=== DRIVER TRIP AUDIT LOG ===

Fetching all drivers from users_public to map IDs to names...
Fetching all orders since 2026-06-01 or those that are not Delivered/Cancelled...
Found 168 matching active/recent orders.

Driver: Taufik (14 orders)
  - Order: DO-Taufik-260609-003 | ID: 279f1cfb-5acd-495b-aa52-4425a8edc065 | Status: New | Origin: TAIPING | Destination: undefined | Date: 2026-06-09 | Deadline: 2026-06-10 | CreatedAt: 2026-06-09T10:06:53.709654+00:00
  - Order: DO-Taufik-260609-002 | ID: 8e9a680c-03f8-4122-ae76-da2e9d06654a | Status: Cancelled | Origin: TAIPING | Destination: undefined | Date: 2026-06-09 | Deadline: 2026-06-10 | CreatedAt: 2026-06-09T07:34:54.461135+00:00
  - Order: DO-Taufik-260609-001 | ID: 7f1fe35b-36a6-4ebb-807a-190b05778f43 | Status: New | Origin: TAIPING | Destination: undefined | Date: 2026-06-09 | Deadline: 2026-06-10 | CreatedAt: 2026-06-09T07:33:56.722838+00:00
  - Order: DO-Ameer-260608-002 | ID: cc30e373-b42b-4dad-8551-6a869519c367 | Status: Cancelled | Origin: TAIPING | Destination: undefined | Date: 2026-06-08 | Deadline: 2026-06-10 | CreatedAt: 2026-06-08T10:23:47.002453+00:00
  - Order: DO-Taufik-260608-002 | ID: d6854d35-92df-46cd-ae6a-175dbaa30136 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-08 | Deadline: 2026-06-09 | CreatedAt: 2026-06-08T09:54:57.049332+00:00
  - Order: DO-Taufik-260608-001 | ID: 4de9a4ff-9d5e-46fd-8a6d-0e892576841f | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-08 | Deadline: 2026-06-09 | CreatedAt: 2026-06-08T09:53:20.078371+00:00
  - Order: DO-Taufik-260606-001 | ID: 9a5348f0-dbf6-4514-8fdf-0ae65de1c649 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-06 | Deadline: 2026-06-08 | CreatedAt: 2026-06-06T08:52:36.997556+00:00
  - Order: DO-Taufik-260605-002 | ID: a2402aef-8afc-484f-b709-60a09fe5ad38 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-05 | Deadline: 2026-06-06 | CreatedAt: 2026-06-05T09:26:51.523652+00:00
  - Order: DO-Taufik-260605-001 | ID: 14d36dfc-c0b3-4875-a510-f28e9465d9fe | Status: Cancelled | Origin: TAIPING | Destination: undefined | Date: 2026-06-05 | Deadline: 2026-06-06 | CreatedAt: 2026-06-05T07:03:16.832355+00:00
  - Order: DO-Taufik-260604-003 | ID: 417bcb5d-2bca-4b8d-b064-909a31439604 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-04 | Deadline: 2026-06-05 | CreatedAt: 2026-06-04T08:56:58.704959+00:00
  - Order: DO-Taufik-260604-002 | ID: 5ff31af6-c192-410d-a8e9-46fe905cc807 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-04 | Deadline: 2026-06-05 | CreatedAt: 2026-06-04T08:52:11.256389+00:00
